 Título,Autor,Estante,Prateleira
 O LIVRO DOS ESPÍRITOS, SALVADOR GENTILI ,1,A
 O LIVRO DOS ESPÍRITOS, ALLAN KARDEC ,1,A
 O EVANGELHO SEGUNDO O ESPIRITISMO, ALLAN KARDEC ,1,A
 O LIVRO DOS MEDIUNS, ALLAN KARDEC ,1,A
 O CÉU E O INFERNO, ALLAN KARDEC ,1,B
 O PRINCIPIANTE ESPÍRITA, ALLAN KARDEC ,1,B
 OBRAS PÓSTUMAS, ALLAN KARDEC ,1,B
 O EVANGELHO SEGUNDO ESPIRITISMO , ALAN KARDEC ,1,D
 O EVANGELHO SEGUNDO O ESPIRITISMO , ALLAN KARDEC ,2,B
 OBRAS PÓSTUMAS , ALLAN KARDEC ,2,B
 A GÊNESE , ALLAN KARDEC ,1,B
 A GÊNESE , ALLAN KARDEC ,2,B
 O PRINCIPIANTE ESPÍRITA , ALLAN KARDEC ,2,B
 O QUE É O ESPIRITISMO , ALLAN KARDEC ,1,B
 VIAGEM ESPÍRITA EM 1862 , ALLAN KARDEC ,1,B
 CONVERSANDO SOBRE MEDIUNIDADE , ABEL GLASER ,1,B
 EUSTÁQUIO QUINZE SÉCULOS DE UMA TRAJETÓRIA , ABEL GLASER ,1,B
 FUNDAMENTOS DA REFORMA ÍNTIMA , ABEL GLASER ,1,B
 GERRA NO ALÉM , ABEL GLASER ,1,B
 O CÉTICO , JOSÉ BENTO ,1,B
 FLAGRANTES DE LUZ , ADDE AGUIAR DE ALMEIDA ,1,B
 JOIAS DA ALMA , ADEILSON SALLES ,1,B
 O HOMEM QUE HOUVIA ESTRELAS , EDEILSON SALLES ,1,B
 CHICO; DE FRANCISCO , ADELINO DA SILVEIRA ,1,B
 A LOUCURA SOB NOVO PRISMA , ADOLFO BEZERRA DE MENEZES ,1,B
 OÁSIS SERTANEJO , AGNALDO CARDOSO ,1,B
 INTERCÂMBIO, LUIZ SÉRGIO ,1,B
 NOVAS MENSAGENS , ALAYDE DE ASSUNÇÃO E SILVA ,1,B
 BEM AVENTURADOS OS QUE ORAM , ALBERTO DE SOUZA ROCHA ,1,B
 E TUDO SE REPETE , ALCIENE MARIA ,1,B
 ANIMISMO E ESPIRITISMO , ALEXANDRE AKSAKOF ,1,B
 UM CASO DE DESMATERIALIZAÇÃO , ALEXANDRE AKSAKOF ,1,B
 PSICOTERAPIA À LUA DO EVANGELHO DE JESUS , ALÍRIO DE CERQUEIRA FILHO ,1,B
 SAÚDE DAS RELAÇÕES FAMILIARES , ALÍRIO DE CERQUEIRA FILHO ,1,B
 ANTÔNIO DE PÁDUA , ALMERINDO MARTINS DE CASTRO ,1,B
 O MARTÍRIO DOS SUICIDAS , ALMERINDO MARTINS DE CASTRO ,1,B
 CASSIO VOLTOU , ALTIVA GLÓRIA FONSECA NORONHA ,1,B
 O PEREGRINO DO SENHOR , ALTIVA GLÓRIA FONSECA NORONHA ,1,B
 EU;VOCÊ E AS ESTRELAS , ÁLVARO BASILE PORTUGHESI ,1,B
 POR MUITO TE AMAR , ÁLVARO BASILE PORTUGHESI ,1,B
 MEMÓRIAS DO PADRE GERMANO , AMÁLIA DOMINGO SOLER ,1,C
 PALAVRAS DO ALVORECER , AMÁLIA DOMINGO SOLER ,1,C
 PERDOO-TE, AMÁLIA DOMINGOS Y SOLER - ÍRIS ,1,D
 REENCARNAÇÃO E VIDA , AMÁLIA DOMINGO SOLER ,1,C
 OS FUNERAIS DA SANTA SÉ, AMÉRICA DELGADO ,1,C
 O QUARTO CRESCENTE , ANA CRISTINA VARGAS ,1,C
 ESCULPINDO O PRÓPRIO DESTINO , ANDRÉ LUIZ RUIZ ,1,C
 SOB AS MÃOS DA MISERICÓRDIA , ANDRÉ LUIZ RUIZ ,1,C
 JESUS É O CAMINHO , ANDRÉ LUIZ RUIZ ,1,C
 HERDEIROS DO NOVO MUNDO , ANDRÉ LUIZ RUIZ ,1,C
 HÁ FLORES SOBRE AS PEDRAS , ANDRÉ LUIZ RUIZ ,1,C
 COMO DEUS PODE MUDAR SUA MENTE , DR. ANDREW NEWBWERG & MARK ROBERT WALDMAN ,1,C
 COLÔNIA FLORESCER , ANGELA COUTINHO ,1,C
 A GRANDE VIAGEM , ANITA GODOY ,1,C
 AMOR, ANITA GODOY ,1,C
 ESTÁ ESCRITO , ANITA GODOY ,1,C
 MULHERES VALENTES , ANITA GODOY ,1,C
 OS ANJOS DE FELIPE , ANITA GODOY ,1,C
 SEJA ÁGUIA , ANITA GODOY ,1,C
 TRABALHO ALIMENTO DA ALMA , ANITA GODOY ,1,C
 VEMPRARUA, ANITA GODOY ,1,C
 EMTRE DOIS MUNDOS , ANTOINETTE BOURDIN ,1,C
 MEMÓRIAS DA LOUCURA , ANTOINETTE BOURDIN ,1,C
 CALVÁRIO REDENTOR , ANTONIETA V. MEYER - JOSÉ EUCLÍDES ,1,C
 DUAS VIDAS , ANTONIETA V. MEYER - VIRGÍNIA ,1,C
 SUPREMO RESGATE , ANTONIETA V. MEYER - IGNÁCIO ,1,C
